xpos_pix,ypos_pix,frame_num,index_num
72.95,579.45,6,0
72.5,580.0,7,1
73.44444444444444,578.0,8,2
74.41666666666667,576.5833333333334,9,3
75.42857142857143,574.6666666666666,10,4
76.38095238095238,572.8571428571429,11,5
77.75,571.05,12,6
78.6086956521739,569.3913043478261,13,7
79.625,567.8333333333334,14,8
80.95454545454545,566.0,15,9
82.0,564.3333333333334,16,10
83.07407407407408,562.4814814814815,17,11
84.07407407407408,561.0,18,12
85.23076923076923,559.1153846153846,19,13
86.58333333333333,557.2083333333334,20,14
87.6,555.52,21,15
88.70833333333333,553.875,22,16
89.8,552.4,23,17
90.84615384615384,550.6923076923077,24,18
92.11111111111111,548.8888888888889,25,19
93.28,547.16,26,20
94.23076923076923,545.4230769230769,27,21
95.24,543.68,28,22
96.34615384615384,542.1923076923077,29,23
97.57692307692308,540.3846153846154,30,24
98.48148148148148,538.7777777777778,31,25
99.34482758620689,537.3103448275862,32,26
100.52,535.4,33,27
101.48148148148148,533.8888888888889,34,28
102.78571428571429,532.5,35,29
103.85185185185185,530.8888888888889,36,30
105.03571428571429,529.1428571428571,37,31
106.12903225806451,527.5806451612904,38,32
107.4074074074074,526.0,39,33
108.46428571428571,524.1428571428571,40,34
109.76666666666667,522.4666666666667,41,35
110.72413793103448,521.0344827586207,42,36
112.03448275862068,519.1379310344828,43,37
113.18518518518519,517.7777777777778,44,38
114.26666666666667,516.2,45,39
115.3103448275862,514.448275862069,46,40
116.57142857142857,512.9642857142857,47,41
117.72,511.32,48,42
118.77777777777777,509.81481481481484,49,43
120.0,508.11538461538464,50,44
121.0,506.3333333333333,51,45
122.3076923076923,504.96153846153845,52,46
123.65384615384616,503.03846153846155,53,47
124.5,501.5,54,48
125.69565217391305,499.95652173913044,55,49
127.22727272727273,498.22727272727275,56,50
128.0,496.6190476190476,57,51
129.45833333333334,495.1666666666667,58,52
130.76,493.6,59,53
131.95833333333334,491.7916666666667,60,54
132.75,490.55,61,55
133.95454545454547,488.90909090909093,62,56
135.04545454545453,487.27272727272725,63,57
135.72727272727272,485.54545454545456,64,58
136.71428571428572,484.2857142857143,65,59
137.6818181818182,482.5,66,60
138.6315789473684,481.42105263157896,67,61
139.78947368421052,479.8421052631579,68,62
140.65,478.5,69,63
141.83333333333334,476.8888888888889,70,64
142.9,475.5,71,65
144.27272727272728,474.1363636363636,72,66
145.22727272727272,472.8636363636364,73,67
146.43478260869566,471.1304347826087,74,68
147.66666666666666,469.7916666666667,75,69
148.7391304347826,468.4347826086956,76,70
149.59259259259258,466.6296296296296,77,71
150.96,465.24,78,72
152.28571428571428,463.76190476190476,79,73
153.24,462.24,80,74
154.58333333333334,460.6666666666667,81,75
155.35714285714286,459.17857142857144,82,76
156.8,457.8,83,77
157.37037037037038,456.4074074074074,84,78
158.43333333333334,454.96666666666664,85,79
159.6206896551724,453.7241379310345,86,80
160.55172413793105,452.48275862068965,87,81
161.90322580645162,451.0967741935484,88,82
163.41379310344828,449.51724137931035,89,83
164.3125,448.25,90,84
165.56666666666666,446.9,91,85
166.53125,445.46875,92,86
167.71875,444.0625,93,87
168.78125,442.78125,94,88
170.06896551724137,441.2413793103448,95,89
171.03125,439.875,96,90
172.15625,438.46875,97,91
173.13333333333333,437.3,98,92
174.3793103448276,436.0344827586207,99,93
175.53571428571428,434.67857142857144,100,94
176.71428571428572,433.2142857142857,101,95
177.89655172413794,432.1034482758621,102,96
179.03846153846155,430.5769230769231,103,97
180.08333333333334,429.3333333333333,104,98
181.1818181818182,427.5,105,99
182.24,426.44,106,100
183.56,425.12,107,101
184.53846153846155,423.46153846153845,108,102
185.66666666666666,422.5925925925926,109,103
187.03846153846155,421.0,110,104
188.17241379310346,419.9310344827586,111,105
189.24137931034483,418.58620689655174,112,106
190.5483870967742,417.35483870967744,113,107
191.76923076923077,416.03846153846155,114,108
192.7037037037037,414.55555555555554,115,109
193.67857142857142,413.25,116,110
195.06896551724137,412.2068965517241,117,111
195.92857142857142,410.57142857142856,118,112
197.13333333333333,409.3666666666667,119,113
197.85714285714286,407.89285714285717,120,114
199.0,406.62068965517244,121,115
200.06451612903226,405.2258064516129,122,116
201.29032258064515,404.03225806451616,123,117
202.3939393939394,402.8484848484849,124,118
203.61764705882354,401.7647058823529,125,119
204.57142857142858,400.25714285714287,126,120
205.5625,398.84375,127,121
206.8181818181818,397.8484848484849,128,122
207.96875,396.46875,129,123
209.0,395.3939393939394,130,124
210.1764705882353,394.5882352941176,131,125
211.1875,393.4375,132,126
212.1290322580645,391.93548387096774,133,127
213.33333333333334,390.7878787878788,134,128
214.6451612903226,389.64516129032256,135,129
215.67741935483872,388.4193548387097,136,130
216.83333333333334,387.26666666666665,137,131
217.93333333333334,386.0,138,132
219.06896551724137,384.7586206896552,139,133
219.90625,383.65625,140,134
220.8709677419355,382.5806451612903,141,135
222.1153846153846,381.1923076923077,142,136
